

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Feb 12 07:21:20 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	functab,global,reloc=256,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.41
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0    7106
                                             40 BANK0     16    16      0
                             _I2CAck
                            _I2CInit
                             _I2CNak
                            _I2CRead
                         _I2CRestart
                            _I2CSend
                           _I2CStart
                            _I2CStop
                       _UART_vidInit
                            ___lwdiv
                        _get_average
                       _get_averageX
                       _get_averageY
                       _get_averageZ
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_averageZ                                         6     4      2    1502
                                             34 BANK0      6     4      2
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) _get_averageY                                         6     4      2    1502
                                             34 BANK0      6     4      2
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) _get_averageX                                         6     4      2    1502
                                             34 BANK0      6     4      2
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) _get_average                                          6     4      2    1502
                                             34 BANK0      6     4      2
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     604
                                              6 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     812
                                             19 BANK0     15     7      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     546
                                              6 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _UART_vidInit                                         1     1      0     297
                                             12 BANK0      1     1      0
                   _UART_u8GetNodeID
                       _UART_vidSend
 ---------------------------------------------------------------------------------
 (2) _UART_vidSend                                         6     5      1     297
                                              6 BANK0      6     5      1
 ---------------------------------------------------------------------------------
 (2) _UART_u8GetNodeID                                     1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2CStop                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CStart                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CSend                                              1     1      0      22
                                              6 BANK0      1     1      0
                            _I2CWait
 ---------------------------------------------------------------------------------
 (1) _I2CRestart                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CRead                                              2     2      0      23
                                              6 BANK0      2     2      0
                            _I2CWait
 ---------------------------------------------------------------------------------
 (2) _I2CWait                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CNak                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CAck                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _UART_vidNewDataReceived                              6     6      0     485
                                              0 BANK0      6     6      0
                       _FinishBuffer *
                           _Get_CRC8
                  _RS845_ManageState
 ---------------------------------------------------------------------------------
 (4) _RS845_ManageState                                    1     1      0     161
                                              6 COMMON     1     1      0
                     i1_UART_vidSend
 ---------------------------------------------------------------------------------
 (5) i1_UART_vidSend                                       6     5      1     161
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (4) _Get_CRC8                                             7     6      1     300
                                              0 COMMON     7     6      1
 ---------------------------------------------------------------------------------
 (4) _FinishBuffer                                         1     1      0      24
                                             11 COMMON     1     1      0
                     _Get_Tempreture
 ---------------------------------------------------------------------------------
 (5) _Get_Tempreture                                      11     9      2      24
                                              0 COMMON    11     9      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2CAck
   _I2CInit
   _I2CNak
   _I2CRead
     _I2CWait
   _I2CRestart
   _I2CSend
     _I2CWait
   _I2CStart
   _I2CStop
   _UART_vidInit
     _UART_u8GetNodeID
     _UART_vidSend
   ___lwdiv
   _get_average
     ___aldiv
       ___lmul (ARG)
     ___lmul
   _get_averageX
     ___aldiv
       ___lmul (ARG)
     ___lmul
   _get_averageY
     ___aldiv
       ___lmul (ARG)
     ___lmul
   _get_averageZ
     ___aldiv
       ___lmul (ARG)
     ___lmul
   _system_init

 _UART_vidNewDataReceived (ROOT)
   _FinishBuffer *
     _Get_Tempreture
   _Get_CRC8 *
   _RS845_ManageState *
     i1_UART_vidSend

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               20      0       C       6       37.5%
BITBANK1            20      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     38      49       4       91.3%
BITBANK0            50      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      63       8        0.0%
ABS                  0      0      63       7        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Fri Feb 12 07:21:20 2021

       ??_UART_vidNewDataReceived 0020                                 pc 0002                       __CFG_CP$OFF 0000  
                              _BF 04A0                                fsr 0004               __size_of_I2CRestart 0006  
             __end_of_system_init 05F0                               l200 0658                               l212 0652  
                             l206 0664                               l230 0630                               l142 0598  
                             l143 057D                               l218 064B                               l236 0606  
                             l414 0231                               l194 065E                               _GIE 005F  
                             _AVG 0060                               _PEN 048A                      __CFG_CPD$OFF 0000  
                             u615 0477                               u545 057B                               u705 0279  
                             u625 047F                               u715 028B                               _SEN 0488  
                             u565 0596                               u910 03E7                               u911 03E8  
                             u912 03ED                               u913 03EE                               u905 03C4  
                             u850 0391                               u675 0256                               u851 0392  
                             u852 0397                               u853 0398                               u845 036E  
                             u870 033B                               u695 0264                               u871 033C  
                             u872 0341                               u873 0342                               u865 0318  
                             u890 02E5                               u891 02E6                               u892 02EB  
                             u893 02EC                               u885 02C2                               u985 04A3  
          __end_ofi1_UART_vidSend 053A                   __end_of_I2CInit 0603                   __end_of_I2CRead 0613  
                 __end_of_I2CSend 0636                               fsr0 0004                   __end_of_I2CWait 063F  
                             indf 0000                   __end_of_I2CStop 065B                      __CFG_FOSC$HS 0000  
                    __CFG_LVP$OFF 0000                              l1201 045F                              l1205 0475  
                            l1231 0252                              l1223 0242                              l1241 028A  
                            l1233 0262                              l1245 0297                              l1423 04C4  
                            l1415 04A0                              l1417 04AE                              l1249 02A5  
                            l1195 0636                              l1427 04CF                              l1485 0153  
                            _ANS3 0C43                              _BRGH 04C2                              _CREN 00C4  
                            u1005 04AF                              u1015 04BB                              u1025 04C5  
                            u1057 0119                              u1067 012B                              u1077 013D  
                            u1087 014F                              _PEIE 005E                              _RCIE 0465  
                            _RCEN 048B                              _RCIF 0065                              _SPEN 00C7  
                            _RSEN 0489                              _XAVG 0066                              _YAVG 0064  
                            _ZAVG 0062                              _TXEN 04C5                    ??_get_averageX 0044  
                            _SYNC 04C4                    ??_get_averageY 0044                    ??_get_averageZ 0044  
                            _WPUB 0095                      __CFG_WRT$OFF 0000                              _main 0108  
                            btemp 007E                  __end_of_I2CStart 0661                              start 0010  
                   __CFG_IESO$OFF 0000                     __CFG_MCLRE$ON 0000                       _Data_Buffer 00A0  
                 __end_of___aldiv 02AE                             ?_main 0070                             _ACKEN 048C  
                           _ACKDT 048D                     __CFG_WDTE$OFF 0000                   __end_of___lwdiv 04D4  
                           i1l133 05B3                             i1l142 0536                             i1l143 0519  
                           i1l270 0550                             _RCREG 001A                   ?i1_UART_vidSend 0070  
                           _SPBRG 0099                             _PORTB 0006                             u53_25 04E7  
                           _TRISB 0086                             u74_25 0517                             u76_25 0534  
                           _TXREG 0019               ___lmul@multiplicand 002A                    __CFG_FCMEN$OFF 0000  
                           main@X 004C                             main@Y 004E                             main@Z 0050  
                           fpbase 0000                    __CFG_BOREN$OFF 0000                             pclath 000A  
                           status 0003                             wtemp0 007E                  __end_of_Get_CRC8 056B  
         __size_of_Get_Tempreture 0035                   __initialization 0011                       _system_init 05DD  
                    __end_of_main 021F                         ??_I2CInit 0026                         ??_I2CRead 0026  
                       ??_I2CSend 0026                         ??_I2CWait 0026                         ??_I2CStop 0026  
                          ??_main 0048              __end_of_FinishBuffer 0455                            _ADCON0 001F  
                          _I2CAck 064E                            _I2CNak 0647                            _ADRESH 001E  
                          _ADRESL 009E                            _ANSELH 0189                            _ECU_ID 0068  
                    ??_I2CRestart 0026                            i1l1393 0564                            i1l1387 055A  
                          i1l1395 053D                            i1l1397 0569                            i1l1389 055C  
                          u109_27 04DD                        __i1fptable 0101                            _SSPADD 0093  
                          _TRISC0 0438                            _TRISC6 043E                            _TRISC7 043F  
                          _SSPCON 0014                            _SSPBUF 0013                   _ptrFinishBuffer 007D  
                  __CFG_PWRTE$OFF 0000              __size_of_get_average 0056                            ___lmul 0455  
                       ??___aldiv 003B                         ??___lwdiv 002A              __end_of_get_averageX 03B0  
